sport,height_cm,weight_kg,bmi,position,Player,height,weight,Wingspan,Hand Length,Hand Width,source_file,processed_date,Sex,Arm Span,Leg Length,Torso Length,Spike Reach,Block Reach,height_weight_ratio,weight_height_ratio,arm_span,arm_span_ratio,leg_length,leg_length_ratio,torso_length,torso_length_ratio,bmi_category,size_archetype,build_archetype,composition_archetype,weighted_height_cm,weighted_weight_kg,weighted_bmi,weighted_height_weight_ratio,weighted_weight_height_ratio,weighted_arm_span_ratio,weighted_leg_length_ratio,weighted_torso_length_ratio,cluster
tennis,198.0,86.0,21.93653708805224,TENNIS,Marin Čilić,198 cm,86 kg,,8.802121212121213,9.511212121212122,tennis.csv,2025-09-13T21:48:26.842517,M,,,,,,2.302325581395349,0.43434343434343436,,,,,,,normal,very_tall,balanced,normal,297.0,103.2,39.48576675849404,3.453488372093023,0.6515151515151516,,,,0
tennis,208.0,109.0,25.194156804733726,TENNIS,John Isner,208 cm,109 kg,,8.802121212121213,9.511212121212122,tennis.csv,2025-09-13T21:48:26.842517,M,,,,,,1.908256880733945,0.5240384615384616,,,,,,,overweight,very_tall,heavy,muscular,312.0,130.79999999999998,45.34948224852071,2.8623853211009176,0.7860576923076923,,,,0
tennis,211.0,109.0,24.48282832820467,TENNIS,Reilly Opelka,211 cm,109 kg,,8.802121212121213,9.511212121212122,tennis.csv,2025-09-13T21:48:26.842517,M,,,,,,1.9357798165137614,0.5165876777251185,,,,,,,normal,very_tall,heavy,normal,316.5,130.79999999999998,44.0690909907684,2.903669724770642,0.7748815165876777,,,,0
tennis,176.0,63.0,20.33832644628099,TENNIS,Iga Świątek,176 cm,63 kg,,8.802121212121213,9.511212121212122,tennis.csv,2025-09-13T21:48:26.842517,F,,,,,,2.7936507936507935,0.35795454545454547,,,,,,,normal,tall,lean,normal,264.0,75.6,36.608987603305785,4.19047619047619,0.5369318181818182,,,,0
tennis,183.0,77.0,22.99262444384723,TENNIS,Aryna Sabalenka,183 cm,77 kg,,8.802121212121213,9.511212121212122,tennis.csv,2025-09-13T21:48:26.842517,F,,,,,,2.3766233766233764,0.4207650273224044,,,,,,,normal,tall,balanced,normal,274.5,92.39999999999999,41.386723998925014,3.5649350649350646,0.6311475409836066,,,,0
tennis,181.0,70.0,21.36686914318855,TENNIS,Barbora Krejčíková,181 cm,70 kg,,8.802121212121213,9.511212121212122,tennis.csv,2025-09-13T21:48:26.842517,F,,,,,,2.585714285714286,0.3867403314917127,,,,,,,normal,tall,lean,normal,271.5,84.0,38.46036445773939,3.878571428571429,0.580110497237569,,,,0
tennis,180.0,65.0,20.061728395061728,TENNIS,Coco Gauff,180 cm,65 kg,,8.802121212121213,9.511212121212122,tennis.csv,2025-09-13T21:48:26.842517,F,,,,,,2.769230769230769,0.3611111111111111,,,,,,,normal,tall,lean,normal,270.0,78.0,36.111111111111114,4.153846153846153,0.5416666666666666,,,,0
tennis,183.0,70.0,20.902385858042937,TENNIS,Elena Rybakina,183 cm,70 kg,,8.802121212121213,9.511212121212122,tennis.csv,2025-09-13T21:48:26.842517,F,,,,,,2.6142857142857143,0.3825136612021858,,,,,,,normal,tall,lean,normal,274.5,84.0,37.62429454447729,3.9214285714285717,0.5737704918032787,,,,0
tennis,175.0,68.0,22.20408163265306,TENNIS,Jessica Pegula,175 cm,68 kg,,8.802121212121213,9.511212121212122,tennis.csv,2025-09-13T21:48:26.842517,F,,,,,,2.573529411764706,0.38857142857142857,,,,,,,normal,medium,lean,normal,262.5,81.6,39.96734693877551,3.860294117647059,0.5828571428571429,,,,0
tennis,168.0,59.0,20.904195011337873,TENNIS,Simona Halep,168 cm,59 kg,,8.802121212121213,9.511212121212122,tennis.csv,2025-09-13T21:48:26.842517,F,,,,,,2.847457627118644,0.35119047619047616,,,,,,,normal,medium,lean,normal,252.0,70.8,37.62755102040817,4.271186440677966,0.5267857142857142,,,,0
tennis,182.0,70.0,21.132713440405748,TENNIS,Petra Kvitová,182 cm,70 kg,,8.802121212121213,9.511212121212122,tennis.csv,2025-09-13T21:48:26.842517,F,,,,,,2.6,0.38461538461538464,,,,,,,normal,tall,lean,normal,273.0,84.0,38.03888419273035,3.9000000000000004,0.576923076923077,,,,0
tennis,183.0,76.0,22.694018931589476,TENNIS,Roberto Bautista Agut,183 cm,76 kg,,8.802121212121213,9.511212121212122,tennis.csv,2025-09-13T21:48:26.842517,M,,,,,,2.4078947368421053,0.41530054644808745,,,,,,,normal,tall,balanced,normal,274.5,91.2,40.84923407686106,3.611842105263158,0.6229508196721312,,,,0
tennis,167.0,60.0,21.513858510523864,TENNIS,Ons Jabeur,167 cm,60 kg,,8.802121212121213,9.511212121212122,tennis.csv,2025-09-13T21:48:26.842517,F,,,,,,2.783333333333333,0.3592814371257485,,,,,,,normal,medium,lean,normal,250.5,72.0,38.72494531894296,4.175,0.5389221556886228,,,,0
tennis,180.0,69.0,21.296296296296294,TENNIS,Naomi Osaka,180 cm,69 kg,,8.802121212121213,9.511212121212122,tennis.csv,2025-09-13T21:48:26.842517,F,,,,,,2.608695652173913,0.38333333333333336,,,,,,,normal,tall,lean,normal,270.0,82.8,38.33333333333333,3.9130434782608696,0.5750000000000001,,,,0
tennis,170.0,64.0,22.145328719723185,TENNIS,Diego Schwartzman,170 cm,64 kg,,8.802121212121213,9.511212121212122,tennis.csv,2025-09-13T21:48:26.842517,M,,,,,,2.65625,0.3764705882352941,,,,,,,normal,medium,lean,normal,255.0,76.8,39.86159169550174,3.984375,0.5647058823529412,,,,0
tennis,193.0,85.0,22.819404547773097,TENNIS,Nick Kyrgios,193 cm,85 kg,,8.802121212121213,9.511212121212122,tennis.csv,2025-09-13T21:48:26.842517,M,,,,,,2.2705882352941176,0.44041450777202074,,,,,,,normal,very_tall,balanced,normal,289.5,102.0,41.074928185991574,3.4058823529411764,0.6606217616580311,,,,0
tennis,196.0,95.0,24.729279466888798,TENNIS,Matteo Berrettini,196 cm,95 kg,,8.802121212121213,9.511212121212122,tennis.csv,2025-09-13T21:48:26.842517,M,,,,,,2.0631578947368423,0.4846938775510204,,,,,,,normal,very_tall,balanced,normal,294.0,114.0,44.512703040399835,3.0947368421052635,0.7270408163265306,,,,0
tennis,188.0,77.0,21.785875961973744,TENNIS,Novak Djokovic,188 cm,77 kg,,8.802121212121213,9.511212121212122,tennis.csv,2025-09-13T21:48:26.842517,M,,,,,,2.4415584415584415,0.4095744680851064,,,,,,,normal,tall,balanced,normal,282.0,92.39999999999999,39.21457673155274,3.662337662337662,0.6143617021276596,,,,0
tennis,185.0,73.0,21.32943754565376,TENNIS,Carlos Alcaraz,185 cm,73 kg,,8.802121212121213,9.511212121212122,tennis.csv,2025-09-13T21:48:26.842517,M,,,,,,2.5342465753424657,0.3945945945945946,,,,,,,normal,tall,lean,normal,277.5,87.6,38.39298758217677,3.8013698630136985,0.591891891891892,,,,0
tennis,185.0,79.0,23.08254200146092,TENNIS,Jannik Sinner,185 cm,79 kg,,8.802121212121213,9.511212121212122,tennis.csv,2025-09-13T21:48:26.842517,M,,,,,,2.3417721518987342,0.42702702702702705,,,,,,,normal,tall,balanced,normal,277.5,94.8,41.548575602629654,3.5126582278481013,0.6405405405405405,,,,0
tennis,198.0,90.0,22.95684113865932,TENNIS,Alexander Zverev,198 cm,90 kg,,8.802121212121213,9.511212121212122,tennis.csv,2025-09-13T21:48:26.842517,M,,,,,,2.2,0.45454545454545453,,,,,,,normal,very_tall,balanced,normal,297.0,108.0,41.32231404958678,3.3000000000000003,0.6818181818181818,,,,0
tennis,185.0,85.0,24.835646457268076,TENNIS,Rafael Nadal,185 cm,85 kg,,8.802121212121213,9.511212121212122,tennis.csv,2025-09-13T21:48:26.842517,M,,,,,,2.176470588235294,0.4594594594594595,,,,,,,normal,tall,balanced,normal,277.5,102.0,44.704163623082536,3.264705882352941,0.6891891891891893,,,,0
tennis,198.0,83.0,21.17130905009693,TENNIS,Daniil Medvedev,198 cm,83 kg,,8.802121212121213,9.511212121212122,tennis.csv,2025-09-13T21:48:26.842517,M,,,,,,2.3855421686746987,0.41919191919191917,,,,,,,normal,very_tall,balanced,normal,297.0,99.6,38.10835629017448,3.5783132530120483,0.6287878787878788,,,,0
tennis,193.0,91.0,24.43018604526296,TENNIS,Stefanos Tsitsipas,193 cm,91 kg,,8.802121212121213,9.511212121212122,tennis.csv,2025-09-13T21:48:26.842517,M,,,,,,2.120879120879121,0.47150259067357514,,,,,,,normal,very_tall,balanced,normal,289.5,109.2,43.97433488147333,3.1813186813186816,0.7072538860103628,,,,0
tennis,188.0,79.0,22.351742870076958,TENNIS,Andrey Rublev,188 cm,79 kg,,8.802121212121213,9.511212121212122,tennis.csv,2025-09-13T21:48:26.842517,M,,,,,,2.3797468354430378,0.42021276595744683,,,,,,,normal,tall,balanced,normal,282.0,94.8,40.233137166138526,3.5696202531645564,0.6303191489361702,,,,0
tennis,185.0,77.0,22.498173849525198,TENNIS,Casper Ruud,185 cm,77 kg,,8.802121212121213,9.511212121212122,tennis.csv,2025-09-13T21:48:26.842517,M,,,,,,2.4025974025974026,0.41621621621621624,,,,,,,normal,tall,balanced,normal,277.5,92.39999999999999,40.49671292914536,3.603896103896104,0.6243243243243244,,,,0
tennis,188.0,86.0,24.332277048438208,TENNIS,Taylor Fritz,188 cm,86 kg,,8.802121212121213,9.511212121212122,tennis.csv,2025-09-13T21:48:26.842517,M,,,,,,2.186046511627907,0.4574468085106383,,,,,,,normal,tall,balanced,normal,282.0,103.2,43.79809868718878,3.27906976744186,0.6861702127659575,,,,0
tennis,185.0,85.0,24.835646457268076,TENNIS,Frances Tiafoe,185 cm,85 kg,,8.802121212121213,9.511212121212122,tennis.csv,2025-09-13T21:48:26.842517,M,,,,,,2.176470588235294,0.4594594594594595,,,,,,,normal,tall,balanced,normal,277.5,102.0,44.704163623082536,3.264705882352941,0.6891891891891893,,,,0
tennis,185.0,85.0,24.835646457268076,TENNIS,Roger Federer,185 cm,85 kg,,8.802121212121213,9.511212121212122,tennis.csv,2025-09-13T21:48:26.842517,M,,,,,,2.176470588235294,0.4594594594594595,,,,,,,normal,tall,balanced,normal,277.5,102.0,44.704163623082536,3.264705882352941,0.6891891891891893,,,,0
track_field,168.0,60.0,21.258503401360546,SPRINTER,Blessing Okagbare,168 cm,60 kg,,8.802121212121213,9.511212121212122,track_field.csv,2025-09-13T21:48:26.844513,F,,,,,,2.8,0.35714285714285715,,,,,,,normal,medium,lean,normal,252.0,72.0,38.26530612244898,4.199999999999999,0.5357142857142857,,,,0
track_field,170.0,60.0,20.761245674740486,SPRINTER,Sha'Carri Richardson,170 cm,60 kg,,8.802121212121213,9.511212121212122,track_field.csv,2025-09-13T21:48:26.844513,F,,,,,,2.8333333333333335,0.35294117647058826,,,,,,,normal,medium,lean,normal,255.0,72.0,37.37024221453288,4.25,0.5294117647058824,,,,0
track_field,166.0,58.0,21.04804761213529,SPRINTER,Marie-Josee Ta Lou,166 cm,58 kg,,8.802121212121213,9.511212121212122,track_field.csv,2025-09-13T21:48:26.844513,F,,,,,,2.8620689655172415,0.3493975903614458,,,,,,,normal,medium,lean,normal,249.0,69.6,37.88648570184352,4.293103448275862,0.5240963855421688,,,,0
track_field,152.0,52.0,22.506925207756233,SPRINTER,Shelly-Ann Fraser,152 cm,52 kg,,8.802121212121213,9.511212121212122,track_field.csv,2025-09-13T21:48:26.844513,F,,,,,,2.923076923076923,0.34210526315789475,,,,,,,normal,short,lean,normal,228.0,62.4,40.51246537396122,4.384615384615384,0.5131578947368421,,,,0
track_field,165.0,59.0,21.6712580348944,SPRINTER,Carmelita Jeter,165 cm,59 kg,,8.802121212121213,9.511212121212122,track_field.csv,2025-09-13T21:48:26.844513,F,,,,,,2.7966101694915255,0.3575757575757576,,,,,,,normal,medium,lean,normal,247.5,70.8,39.00826446280992,4.194915254237288,0.5363636363636364,,,,0
track_field,178.0,,,SPRINTER,Christian Malcolm,178 cm,,,8.802121212121213,9.511212121212122,track_field.csv,2025-09-13T21:48:26.844513,M,,,,,,,,,,,,,,,tall,,,267.0,,,,,,,,0
track_field,167.0,64.0,22.948115744558788,SPRINTER,Dina Asher-Smith,167 cm,64 kg,,8.802121212121213,9.511212121212122,track_field.csv,2025-09-13T21:48:26.844513,F,,,,,,2.609375,0.38323353293413176,,,,,,,normal,medium,lean,normal,250.5,76.8,41.30660834020582,3.9140625,0.5748502994011977,,,,0
track_field,170.0,60.0,20.761245674740486,SPRINTER,Merlene Ottey,170 cm,60 kg,,8.802121212121213,9.511212121212122,track_field.csv,2025-09-13T21:48:26.844513,F,,,,,,2.8333333333333335,0.35294117647058826,,,,,,,normal,medium,lean,normal,255.0,72.0,37.37024221453288,4.25,0.5294117647058824,,,,0
track_field,170.0,64.0,22.145328719723185,HURDLER,Tobi Amusan,170 cm,64 kg,,8.802121212121213,9.511212121212122,track_field.csv,2025-09-13T21:48:26.844513,F,,,,,,2.65625,0.3764705882352941,,,,,,,normal,medium,lean,normal,255.0,76.8,39.86159169550174,3.984375,0.5647058823529412,,,,0
track_field,168.0,,,SPRINTER,Julien Alfred,168 cm,,,8.802121212121213,9.511212121212122,track_field.csv,2025-09-13T21:48:26.844513,F,,,,,,,,,,,,,,,medium,,,252.0,,,,,,,,0
track_field,183.0,77.0,22.99262444384723,SPRINTER,Reece Prescod,183 cm,77 kg,,8.802121212121213,9.511212121212122,track_field.csv,2025-09-13T21:48:26.844513,M,,,,,,2.3766233766233764,0.4207650273224044,,,,,,,normal,tall,balanced,normal,274.5,92.39999999999999,41.386723998925014,3.5649350649350646,0.6311475409836066,,,,0
track_field,168.0,60.0,21.258503401360546,SPRINTER,Tori Bowie,168 cm,60 kg,,8.802121212121213,9.511212121212122,track_field.csv,2025-09-13T21:48:26.844513,F,,,,,,2.8,0.35714285714285715,,,,,,,normal,medium,lean,normal,252.0,72.0,38.26530612244898,4.199999999999999,0.5357142857142857,,,,0
track_field,168.0,63.0,22.321428571428577,SPRINTER,Elaine Thompson-Herah,168 cm,63 kg,,8.802121212121213,9.511212121212122,track_field.csv,2025-09-13T21:48:26.844513,F,,,,,,2.6666666666666665,0.375,,,,,,,normal,medium,lean,normal,252.0,75.6,40.17857142857144,4.0,0.5625,,,,0
track_field,188.0,86.0,24.332277048438208,SPRINTER,Fred Kerley,188 cm,86 kg,,8.802121212121213,9.511212121212122,track_field.csv,2025-09-13T21:48:26.844513,M,,,,,,2.186046511627907,0.4574468085106383,,,,,,,normal,tall,balanced,normal,282.0,103.2,43.79809868718878,3.27906976744186,0.6861702127659575,,,,0
track_field,183.0,78.0,23.291229956104985,SPRINTER,Kenny Bednarek,183 cm,78 kg,,8.802121212121213,9.511212121212122,track_field.csv,2025-09-13T21:48:26.844513,M,,,,,,2.3461538461538463,0.4262295081967213,,,,,,,normal,tall,balanced,normal,274.5,93.6,41.924213920988976,3.519230769230769,0.6393442622950819,,,,0
track_field,195.0,94.0,24.720578566732414,SPRINTER,Usain Bolt,195 cm,94 kg,,8.802121212121213,9.511212121212122,track_field.csv,2025-09-13T21:48:26.844513,M,,,,,,2.074468085106383,0.48205128205128206,,,,,,,normal,very_tall,balanced,normal,292.5,112.8,44.49704142011834,3.111702127659574,0.7230769230769231,,,,0
track_field,180.0,90.0,27.777777777777775,SPRINTER,Yohan Blake,180 cm,90 kg,,8.802121212121213,9.511212121212122,track_field.csv,2025-09-13T21:48:26.844513,M,,,,,,2.0,0.5,,,,,,,overweight,tall,heavy,muscular,270.0,108.0,49.99999999999999,3.0,0.75,,,,0
track_field,185.0,83.0,24.251278305332356,SPRINTER,Justin Gatlin,185 cm,83 kg,,8.802121212121213,9.511212121212122,track_field.csv,2025-09-13T21:48:26.844513,M,,,,,,2.2289156626506026,0.4486486486486487,,,,,,,normal,tall,balanced,normal,277.5,99.6,43.65230094959824,3.343373493975904,0.672972972972973,,,,0
track_field,176.0,73.0,23.56663223140496,SPRINTER,Christian Coleman,176 cm,73 kg,,8.802121212121213,9.511212121212122,track_field.csv,2025-09-13T21:48:26.844513,M,,,,,,2.410958904109589,0.4147727272727273,,,,,,,normal,tall,balanced,normal,264.0,87.6,42.41993801652893,3.6164383561643834,0.6221590909090909,,,,0
track_field,173.0,75.0,25.05930702662969,SPRINTER,Trayvon Bromell,173 cm,75 kg,,8.802121212121213,9.511212121212122,track_field.csv,2025-09-13T21:48:26.844513,M,,,,,,2.3066666666666666,0.43352601156069365,,,,,,,overweight,medium,balanced,muscular,259.5,90.0,45.10675264793344,3.46,0.6502890173410405,,,,0
track_field,178.0,83.0,26.19618735008206,SPRINTER,Tyson Gay,178 cm,83 kg,,8.802121212121213,9.511212121212122,track_field.csv,2025-09-13T21:48:26.844513,M,,,,,,2.144578313253012,0.46629213483146065,,,,,,,overweight,tall,balanced,muscular,267.0,99.6,47.153137230147706,3.216867469879518,0.699438202247191,,,,0
track_field,176.0,75.0,24.212293388429753,SPRINTER,Andre De Grasse,176 cm,75 kg,,8.802121212121213,9.511212121212122,track_field.csv,2025-09-13T21:48:26.844513,M,,,,,,2.3466666666666667,0.42613636363636365,,,,,,,normal,tall,balanced,normal,264.0,90.0,43.58212809917356,3.52,0.6392045454545454,,,,0
track_field,175.0,,,SPRINTER,Yuki Koike,175 cm,,,8.802121212121213,9.511212121212122,track_field.csv,2025-09-13T21:48:26.844513,M,,,,,,,,,,,,,,,medium,,,262.5,,,,,,,,0
track_field,183.0,,,SPRINTER,Letsile Tebogo,183 cm,,,8.802121212121213,9.511212121212122,track_field.csv,2025-09-13T21:48:26.844513,M,,,,,,,,,,,,,,,tall,,,274.5,,,,,,,,0
track_field,180.0,,,SPRINTER,Erriyon Knighton,180 cm,,,8.802121212121213,9.511212121212122,track_field.csv,2025-09-13T21:48:26.844513,M,,,,,,,,,,,,,,,tall,,,270.0,,,,,,,,0
track_field,188.0,88.0,24.898143956541425,SPRINTER,Asafa Powell,188 cm,88 kg,,8.802121212121213,9.511212121212122,track_field.csv,2025-09-13T21:48:26.844513,M,,,,,,2.1363636363636362,0.46808510638297873,,,,,,,normal,tall,balanced,normal,282.0,105.6,44.81665912177456,3.204545454545454,0.7021276595744681,,,,0
track_field,183.0,79.0,23.589835468362743,SPRINTER,Noah Lyles,183 cm,79 kg,,8.802121212121213,9.511212121212122,track_field.csv,2025-09-13T21:48:26.844513,M,,,,,,2.3164556962025316,0.43169398907103823,,,,,,,normal,tall,balanced,normal,274.5,94.8,42.46170384305294,3.4746835443037973,0.6475409836065573,,,,0
track_field,152.0,52.0,22.506925207756233,SPRINTER,Shelly-Ann Fraser-Pryce,152 cm,52 kg,,8.802121212121213,9.511212121212122,track_field.csv,2025-09-13T21:48:26.844513,F,,,,,,2.923076923076923,0.34210526315789475,,,,,,,normal,short,lean,normal,228.0,62.4,40.51246537396122,4.384615384615384,0.5131578947368421,,,,0
volleyball,202.0,91.0,22.30173512400745,VOLLEYBALL,Amir Ghafour,202 cm,91 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,2.21978021978022,0.4504950495049505,,,,,,,normal,very_tall,balanced,normal,303.0,109.2,40.143123223213415,3.32967032967033,0.6757425742574258,,,,0
volleyball,197.0,88.0,22.675152670772242,VOLLEYBALL,Sergey Tetyukhin,197 cm,88 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,2.2386363636363638,0.4467005076142132,,,,,,,normal,very_tall,balanced,normal,295.5,105.6,40.81527480739004,3.357954545454546,0.6700507614213198,,,,0
volleyball,196.0,87.0,22.646813827571847,VOLLEYBALL,Andrea Giani,196 cm,87 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,2.2528735632183907,0.44387755102040816,,,,,,,normal,very_tall,balanced,normal,294.0,104.39999999999999,40.764264889629324,3.3793103448275863,0.6658163265306123,,,,0
volleyball,188.0,93.0,26.312811226799457,VOLLEYBALL,Karch Kiraly,188 cm,93 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,2.021505376344086,0.4946808510638298,,,,,,,overweight,tall,balanced,muscular,282.0,111.6,47.36306020823903,3.032258064516129,0.7420212765957447,,,,0
volleyball,189.0,80.0,22.395789591556788,VOLLEYBALL,Saeid Marouf,189 cm,80 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,2.3625,0.42328042328042326,,,,,,,normal,tall,balanced,normal,283.5,96.0,40.31242126480222,3.5437499999999997,0.6349206349206349,,,,0
volleyball,198.0,91.0,23.21191715131109,VOLLEYBALL,Pavel Pankov,198 cm,91 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,2.1758241758241756,0.4595959595959596,,,,,,,normal,very_tall,balanced,normal,297.0,109.2,41.78145087235997,3.2637362637362637,0.6893939393939394,,,,0
volleyball,218.0,105.0,22.0940998232472,VOLLEYBALL,Dmitry Muserskiy,218 cm,105 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,2.0761904761904764,0.481651376146789,,,,,,,normal,very_tall,balanced,normal,327.0,126.0,39.76937968184496,3.1142857142857148,0.7224770642201834,,,,0
volleyball,186.0,80.0,23.12406058503873,VOLLEYBALL,Yuji Nishida,186 cm,80 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,2.325,0.43010752688172044,,,,,,,normal,tall,balanced,normal,279.0,96.0,41.62330905306972,3.4875000000000003,0.6451612903225806,,,,0
volleyball,191.0,84.0,23.025684602944,VOLLEYBALL,Yūki Ishikawa,191 cm,84 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,2.2738095238095237,0.4397905759162304,,,,,,,normal,very_tall,balanced,normal,286.5,100.8,41.4462322852992,3.4107142857142856,0.6596858638743456,,,,0
volleyball,193.0,90.0,24.161722462347985,VOLLEYBALL,Kunihiro Shimizu,193 cm,90 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,2.1444444444444444,0.46632124352331605,,,,,,,normal,very_tall,balanced,normal,289.5,108.0,43.491100432226375,3.216666666666667,0.6994818652849741,,,,0
volleyball,192.0,85.0,23.057725694444446,VOLLEYBALL,Giba,192 cm,85 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,2.2588235294117647,0.4427083333333333,,,,,,,normal,very_tall,balanced,normal,288.0,102.0,41.50390625000001,3.388235294117647,0.6640625,,,,0
volleyball,194.0,88.0,23.381868423849507,VOLLEYBALL,Nikola Grbić,194 cm,88 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,2.2045454545454546,0.4536082474226804,,,,,,,normal,very_tall,balanced,normal,291.0,105.6,42.087363162929115,3.3068181818181817,0.6804123711340206,,,,0
volleyball,190.0,92.0,25.48476454293629,VOLLEYBALL,Luciano De Cecco,190 cm,92 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,2.0652173913043477,0.4842105263157895,,,,,,,overweight,tall,balanced,muscular,285.0,110.39999999999999,45.872576177285325,3.0978260869565215,0.7263157894736842,,,,0
volleyball,202.0,95.0,23.28203117341437,VOLLEYBALL,Aleksandar Atanasijević,202 cm,95 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,2.126315789473684,0.47029702970297027,,,,,,,normal,very_tall,balanced,normal,303.0,114.0,41.907656112145865,3.189473684210526,0.7054455445544554,,,,0
volleyball,197.0,89.0,22.932824860212836,VOLLEYBALL,Facundo Conte,197 cm,89 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,2.2134831460674156,0.4517766497461929,,,,,,,normal,very_tall,balanced,normal,295.5,106.8,41.279084748383106,3.320224719101123,0.6776649746192893,,,,0
volleyball,188.0,85.0,24.049343594386603,VOLLEYBALL,Jenia Grebennikov,188 cm,85 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,2.211764705882353,0.4521276595744681,,,,,,,normal,tall,balanced,normal,282.0,102.0,43.28881846989589,3.3176470588235296,0.6781914893617021,,,,0
volleyball,201.0,85.0,21.03908319101013,VOLLEYBALL,Wilfredo León,201 cm,85 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,, ,2.364705882352941,0.4228855721393035,,,,,,,normal,very_tall,balanced,normal,301.5,102.0,37.87034974381823,3.5470588235294116,0.6343283582089553,,,,0
volleyball,194.0,95.0,25.241789775746625,VOLLEYBALL,Earvin N'Gapeth,194 cm,95 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,2.042105263157895,0.4896907216494845,,,,,,,overweight,very_tall,balanced,muscular,291.0,114.0,45.43522159634393,3.0631578947368423,0.7345360824742267,,,,0
volleyball,202.0,92.0,22.54680913635918,VOLLEYBALL,Ivan Zaytsev,202 cm,92 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,2.1956521739130435,0.45544554455445546,,,,,,,normal,very_tall,balanced,normal,303.0,110.39999999999999,40.58425644544653,3.2934782608695654,0.6831683168316832,,,,0
volleyball,200.0,85.0,21.25,VOLLEYBALL,Osmany Juantorena,200 cm,85 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,2.3529411764705883,0.425,,,,,,,normal,very_tall,balanced,normal,300.0,102.0,38.25,3.5294117647058822,0.6375,,,,0
volleyball,198.0,92.0,23.46699316396286,VOLLEYBALL,Simone Giannelli,198 cm,92 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,2.152173913043478,0.46464646464646464,,,,,,,normal,very_tall,balanced,normal,297.0,110.39999999999999,42.24058769513315,3.228260869565217,0.696969696969697,,,,0
volleyball,190.0,76.0,21.05263157894737,VOLLEYBALL,Bruno Rezende,190 cm,76 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,2.5,0.4,,,,,,,normal,tall,balanced,normal,285.0,91.2,37.89473684210527,3.75,0.6000000000000001,,,,0
volleyball,202.0,94.0,23.03695716106264,VOLLEYBALL,Maxim Mikhaylov,202 cm,94 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,2.148936170212766,0.46534653465346537,,,,,,,normal,very_tall,balanced,normal,303.0,112.8,41.46652288991275,3.2234042553191493,0.6980198019801981,,,,0
volleyball,202.0,86.0,21.076365062248797,VOLLEYBALL,Matthew Anderson,202 cm,86 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,2.3488372093023258,0.42574257425742573,,,,,,,normal,very_tall,balanced,normal,303.0,103.2,37.93745711204784,3.5232558139534884,0.6386138613861386,,,,0
volleyball,198.0,88.0,22.44668911335578,VOLLEYBALL,Micah Christenson,198 cm,88 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,2.25,0.4444444444444444,,,,,,,normal,very_tall,balanced,normal,297.0,105.6,40.40404040404041,3.375,0.6666666666666666,,,,0
volleyball,196.0,80.0,20.824656393169516,VOLLEYBALL,Taylor Sander,196 cm,80 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,2.45,0.40816326530612246,,,,,,,normal,very_tall,balanced,normal,294.0,96.0,37.48438150770513,3.6750000000000003,0.6122448979591837,,,,0
